Country Name,Country Code,Series Name,Series Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Korea, Rep.",KOR,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,29.7904786327772,29.5292808218765,30.1426786021619,32.2880634736146,31.487184177201,31.4949336660816,31.8845852650415,32.3271937750171,33.1813562926262,32.129273979048
"Korea, Rep.",KOR,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,30.0582338141868,31.210776472633,30.5237689776385,32.5456334891575,36.3907065009148,32.4044345764689,35.7903378268112,36.1899641910148,16.9759196051097,..
"Korea, Rep.",KOR,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,99,98,98,97,98,98,98,98,97,..
"Korea, Rep.",KOR,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,42.7830210318588,36.142932861381,33.4711585544775,36.1867108656532,37.2755746703469,36.4812778978581,32.6744545418102,38.3222274220465,48.2646450676456,43.9440093217037
"Korea, Rep.",KOR,Income share held by lowest 20%,SI.DST.FRST.20,7.6,..,6.7,6.7,7.1,7.4,7.6,7.5,..,..
"Korea, Rep.",KOR,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,34.0916723723005,34.1499356702728,34.2977996755017,34.766308535902,34.0458023068892,32.6791489168007,32.5381602000323,32.4320155023667,31.7263012565745,31.5941649740866
"Korea, Rep.",KOR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,0.906896750615815,3.18559596664953,1.98603850545349,2.22278138152841,0.482948983102617,-0.839325308149668,1.56374685675343,2.76293194144772,1.27552257409207,2.06407396162432
"Korea, Rep.",KOR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.7219512195122,82.0243902439024,82.2756097560976,82.6268292682927,82.6268292682927,83.2268292682927,83.4268292682927,83.5268292682927,82.6804878048781,..
"Korea, Rep.",KOR,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,74.008992360433,65.7046669232779,60.1207661545723,64.8258724521057,66.0762439029949,63.3136417967885,59.6073314628205,69.2625803974044,84.5296040767716,74.4280312048395
"Korea, Rep.",KOR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.52993578083201,2.49498136452362,2.45957788108271,2.42148900075187,2.4968437078958,2.67129907792582,2.80332176687263,2.80900611973598,2.[phone],..
"Korea, Rep.",KOR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,113.3160079,115.5716703,119.46123,123.581176,128.4051056,132.9873505,136.0094467,140.5658819,148.5880603,..
"Korea, Rep.",KOR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,3.6,3.5,3.4,3.3,3.2,3.1,3,2.9,2.8,..
"Korea, Rep.",KOR,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,89.317250067,100,100.9974259939,100.6376925287,95.4365792243,91.4945780192,94.9524506209,92.3017174388,..,..
"Korea, Rep.",KOR,Net migration,SM.POP.NETM,296280,266322,102075,112523,118642,110799,0,43440,29998,29998
"Korea, Rep.",KOR,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,6573500000,6463900000,6523600000,6526400000,7125100000,7166100000,7434800000,7742300000,7814500000,7653000000
"Korea, Rep.",KOR,Population density (people per sq. km of land area),EN.POP.DNST,520.852499230217,523.525547744882,525.370072521002,526.734806686494,528.969011484824,530.377274590164,531.109006147541,530.425604508197,..,..
"Korea, Rep.",KOR,Population growth (annual %),SP.POP.GROW,0.628149861433639,0.527288497407793,0.396851823381145,0.280968018301691,0.433519027613049,0.347874968577526,0.137869266247028,-0.128757315474928,-0.187486566698935,0.077477253324535
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,50746659,51014947,51217803,51361911,51585058,51764822,51836239,51769539,51672569,51712619
"Korea, Rep.",KOR,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,0.2,..,0.2,0.2,0.2,0,0,0,..,..
"Korea, Rep.",KOR,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,0.9,..,..,0.9,..,..,0.3,..,..,..
"Korea, Rep.",KOR,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,98.2270202636719,100.521743774414,103.802207946777,97.8568572998047,96.7625503540039,99.9055786132812,101.201568603516,98.4761962890625,96.0547332763672,..
"Korea, Rep.",KOR,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,24.9884443554289,24.8139902551051,25.7571874228072,26.1846800505088,27.4489232783243,27.8801616271049,27.90250204791,29.9337668091094,32.0041644408096,..
"Korea, Rep.",KOR,"School enrollment, primary (% gross)",SE.PRM.ENRR,99.4568099975586,100.062088012695,99.7160110473633,98.6247100830078,98.6656723022461,99.6388168334961,99.217903137207,98.67578125,99.0333633422852,..
"Korea, Rep.",KOR,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.996720016002655,0.995540022850037,0.99481999874115,0.995310008525848,0.995530009269714,0.9964200258255,0.9964200258255,..,..,..
"Korea, Rep.",KOR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,98.5806732177734,98.5931930541992,98.7179565429688,99.105583190918,99.3186569213867,98.3813018798828,97.0888214111328,98.0951538085938,97.9161987304688,..
"Korea, Rep.",KOR,Surface area (sq. km),AG.SRF.TOTL.K2,100280,100295,100339,100360,100380,100400,100410,100430,..,..
"Korea, Rep.",KOR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.2411616632556,13.1581443398916,13.981952981677,14.4938185341627,15.5363837327673,15.1995665314457,14.8612576736336,16.7347339402527,18.4445796703636,..
"Korea, Rep.",KOR,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,3.88526952835922,3.99024573773508,3.99024573773508,5.54605195130945,5.809074998156,5.86193513145444,5.86193513145444,..
"Korea, Rep.",KOR,Time required to start a business (days),IC.REG.DURS,8,8,8,8,8,8,..,..,..,..
"Korea, Rep.",KOR,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,Urban population growth (annual %),SP.URB.GROW,0.540070702737516,0.437904532582115,0.30861280632646,0.208604619717282,0.37951853428273,0.312269897922803,0.118218402592122,-0.128759359504165,-0.171518358139427,0.113085223805968
Mexico,MEX,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,72.893,67.585,64.845,63.587,61.293,58.391,57.865,54.369,53.693,..
Mexico,MEX,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,3.02713651715738,3.0851863436743,3.2462890783797,3.29751177575275,3.29695945169195,3.3122180551361,3.71191822328195,3.79192627596241,3.90515905212095,3.96265622962397
Mexico,MEX,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,20.7652811735941,20.9437652811736,21.1679706601467,21.4767726161369,21.721271393643,21.8462102689487,21.8943765281174,..,..,..
Mexico,MEX,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,95.6,97.7,98,96.6,..,..,..,..,..,..
Mexico,MEX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.8923552480392,3.92536832553423,3.92032302445388,3.86275941197886,3.58748930492536,3.6121651406375,3.04076637477226,..,..,..
Mexico,MEX,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,72.3,66.9,..,..,73.1,..,..,..,..,..
Mexico,MEX,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,47.2560985270908,50.6861176328864,53.0504914826419,53.3342277001531,52.9432450497176,56.6756831098932,61.6155724760612,60.677235169813,58.9766413758141,58.7825577311525
Mexico,MEX,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2186.37582152033,..,..,..,..,..,..,..,..,..
Mexico,MEX,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1582.90662255758,1559.11899782985,..,..,..,..,..,..,..,..
Mexico,MEX,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,31.462992199988,34.1627726873238,36.8156772514808,37.5140886198874,39.0439304419331,38.4970333000564,39.2434324403369,40.6773203628452,42.761030737711,36.2034566193252
Mexico,MEX,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,536184540708.7,530515226055.6,544792361300,578642034804.9,605852142060.1,609311824504.4,602685634395,594283679897.8,600422907733.2,..
Mexico,MEX,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.211,2.137,2.086,2.041,1.996,1.916,1.905,1.822,1.803,..
Mexico,MEX,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,28438268888,36249939587,38899502234,33114137975,37857187751,29946319405,31523637241,35405477256,39107806916,30195945449
Mexico,MEX,Forest area (sq. km),AG.LND.FRST.K2,664533.9,663309.1,662031.5,660753.8,659476.1,658198.5,656920.8,655643.167,..,..
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,1364507717614.13,1213294467716.88,1112233497452.7,1190721475906,1256300182879.73,1305211135822.61,1120832412468.85,1313069763986.6,1463323889036.56,1788886821046.81
Mexico,MEX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.50376350288664,2.70232342550646,1.77249323845399,1.87172853327193,1.97208209405635,-0.251335754924085,-8.62455573080136,5.73920833768318,3.94899999903839,3.22873675559163
Mexico,MEX,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,11050,10660,9800,9310,9610,9930,8960,9920,10810,12100
Mexico,MEX,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,18530,18740,19700,20060,20470,20500,18850,20590,23310,24970
Mexico,MEX,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1311930001624.08,1280511652391.39,1190381172086.54,1143310436797.59,1191161317228.85,1241845618944.19,1129322764203.45,1256692660066.2,1378549223917.19,1554336079409.88
Mexico,MEX,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2200816239706.12,2251299552151.61,2393565436264.06,2464263194964.25,2538887671170.26,2564438584013.25,2375085356688.96,2608639704774.41,2972064159057.59,3207459718772.8
Mexico,MEX,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,22.2932759800089,23.7361297440288,24.3433923355958,23.8923507095274,23.47749306333,22.1193508848325,20.2069509674439,21.6167459002687,22.7047413107517,24.759286715903
Mexico,MEX,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,20.197391030004,19.5702756004549,20.6376637466237,21.1660503506487,20.8885529414872,20.4058335844436,21.5052493872229,19.7984892090425,19.3417613510417,..
Mexico,MEX,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,97,97,96,76,97,73,92,99,86,..
Mexico,MEX,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,32.6354168351336,36.2502019889402,38.8746261573743,39.438037420838,41.1687312149645,38.8993639815331,37.6268298852866,42.6133823306841,45.6874453307709,37.9191823456859
Mexico,MEX,Income share held by lowest 20%,SI.DST.FRST.20,4.7,..,5,..,5.2,..,5.3,..,5.6,..
Mexico,MEX,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,31.9175541097317,30.8402535936115,30.6167913885108,31.9586846731805,32.0438654544068,31.7765006025841,30.9519950449109,32.0724604926281,33.270339908397,31.7515055022651
Mexico,MEX,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,4.36836891312464,3.22542892692515,6.07758782303863,6.56759492961866,5.20449997881845,4.25944006146996,4.81896368701643,4.53669254459224,6.442142222158,4.48808673043123
Mexico,MEX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.797,74.682,74.412,74.138,74.015,74.202,70.133,70.213,74.832,..
Mexico,MEX,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,59.2516252977788,64.7684482958816,69.3622338984454,70.6808449355994,73.8317173427332,71.0783086764962,72.3077768794025,77.4828594720718,82.2824672665422,67.890712017729
Mexico,MEX,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.513829957307541,0.466676122422583,0.495064413696788,0.436510296383438,0.477494205142032,0.523424227075094,0.73779605130135,0.682059196439262,0.606752933062896,..
Mexico,MEX,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,88.37316756,89.62827659,91.94482417,93.07232465,96.89668563,97.561569,97.53972081,99.81384101,100.2881985,..
Mexico,MEX,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,16.8,16.2,15.7,15.2,14.7,14.2,13.7,13.3,12.8,..
Mexico,MEX,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,115.6566092383,100,93.9288833684,98.1160863997,100.4576825573,101.3974374678,96.8420533918,96.7876002296,..,..
Mexico,MEX,Net migration,SM.POP.NETM,-100413,-82173,33094,-12438,-99430,-47764,-9949,-52649,-51399,-50239
Mexico,MEX,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,814890014.648438,321070007.324219,809340026.855469,754609985.351563,549210021.972656,525039978.027344,793989990.234375,563659973.144531,495480010.986328,..
Mexico,MEX,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,25556643773,26824907167,29328819630,32922876924,36526305945,39833517538,43977653965,55067029560,61457717975,66238949308
Mexico,MEX,Population density (people per sq. km of land area),EN.POP.DNST,61.0899904832943,61.8070922606034,62.5114951516243,63.1905439954731,63.7947791867075,64.3459507703387,64.8156084261426,65.1792165436354,..,..
Mexico,MEX,Population growth (annual %),SP.POP.GROW,1.2414667155537,1.16700884975484,1.13323428792033,1.08042073770937,0.951668643927897,0.860265089734684,0.727243815691995,0.559420832085433,0.628607802526073,0.743434542137949
Mexico,MEX,"Population, total",SP.POP.TOTL,118755887,120149897,121519221,122839258,124013861,125085311,125998302,126705138,127504125,128455567
Mexico,MEX,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,4,..,2.3,..,1.9,..,2.1,..,1.2,..
Mexico,MEX,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,43.6,..,41.9,..,43.9,..,36.3,..
Mexico,MEX,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,..
Mexico,MEX,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,3.9,4.2,..,..,4.7,4.6,4.2,4.2,..
Mexico,MEX,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,111.539886474609,105.99284362793,104.702178955078,104.324859619141,102.369117736816,102.47265625,102.597717285156,102.820198059082,102.239273071289,..
Mexico,MEX,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,15.4848201631453,16.1457538423051,16.9912534636072,17.2479834674385,16.0891672746872,16.1424006027187,16.0638954147258,15.9634354094623,16.8536322013575,..
Mexico,MEX,"School enrollment, primary (% gross)",SE.PRM.ENRR,108.573143005371,106.963432312012,106.391220092773,105.797607421875,105.188163757324,105.095039367676,104.517730712891,103.358810424805,102.004783630371,..
Mexico,MEX,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.02283000946045,1.02982997894287,1.03638005256653,1.0391800403595,1.04627001285553,1.05191004276276,1.05410003662109,..,..,..
Mexico,MEX,"School enrollment, secondary (% gross)",SE.SEC.ENRR,97.3196868896484,100.982269287109,102.871368408203,105.11018371582,105.964653015137,105.515609741211,102.58154296875,98.3202514648438,98.3576583862305,..
Mexico,MEX,Surface area (sq. km),AG.SRF.TOTL.K2,1964375,1964375,1964375,1964375,1964375,1964375,1964375,1964375,..,..
Mexico,MEX,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,10.2428550435991,12.3459757814792,13.1237856071941,12.6874317280509,12.7121572973761,12.7769230881563,13.9003944863246,13.4470069331931,13.4371847660897,..
Mexico,MEX,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,6.75214757032193,19.0562399200344,19.0562399200344,18.9098509837237,18.9098489513212,18.9098489513212,18.9510303085875,..
Mexico,MEX,Time required to start a business (days),IC.REG.DURS,8.4,8.4,8.4,8.4,8.4,8.4,..,..,..,..
Mexico,MEX,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,10.6729022524589,12.4338434920773,18.8543767833182,14.2825636032018,11.6358775044739,13.3699471125807,15.8152971493264,14.5545321605496,7.70603613600018,..
Mexico,MEX,Urban population growth (annual %),SP.URB.GROW,1.61434609111677,1.5359802968669,1.5008486774346,1.44418554060996,1.31286687916841,1.21892136003758,1.08337822735758,0.911823977262318,0.978542829018881,1.08969778011815
Netherlands,NLD,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,3.626,3.139,2.939,2.762,2.611,2.553,2.613,2.804,2.747,..
Netherlands,NLD,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,1.73834058014176,1.72432783388019,1.76653203206948,1.85559496359799,1.65067371932604,1.63580569580164,1.59906092676986,1.51690755777424,1.50498305250957,1.51650829814928
Netherlands,NLD,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,86.2727272727273,76.4636363636364,72.94,71.9654545454545,73.5472727272727,76.3945454545455,75.5090909090909,..,..,..
Netherlands,NLD,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.88190506639546,9.29024293675951,9.30689240374546,9.08926563407696,8.78514410481566,8.41396927991521,7.4715534787719,..,..,..
Netherlands,NLD,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,6712.774758245,..,..,..,..,..,..,..,..,..
Netherlands,NLD,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4325.52371158081,4233.04385740124,..,..,..,..,..,..,..,..
Netherlands,NLD,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,80.5779081541485,82.658896708444,79.5351647591471,83.391768024212,84.6834636757465,82.5377127008628,78.2654765043376,84.1052071763075,93.752223412679,84.9639198287183
Netherlands,NLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.71,1.66,1.66,1.62,1.59,1.57,1.54,1.62,1.487,..
Netherlands,NLD,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,143075412409.174,376243899818.588,275561931218.43,199506158819.428,-286149009225.351,-127018529907.983,-221105619976.868,-115499072847.913,15562510629.6689,-309007494869.332
Netherlands,NLD,Forest area (sq. km),AG.LND.FRST.K2,3665.6,3648.3,3657.6,3667,3676.3,3685.7,3695,3704.367,..,..
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,892167986713.722,765572770634.375,784060430240.08,833869641687.06,914043438179.607,910194347568.626,909793466661.481,1029678338329.44,1009398719033.08,1118124749886.29
Netherlands,NLD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.42339539510084,1.95916972105708,2.19171371926123,2.91090251315005,2.36091509478513,1.95558841574046,-3.88608391819609,6.19185710427116,4.32891831787197,0.116008634532122
Netherlands,NLD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,51600,49300,46480,46270,50540,51930,50170,58170,60230,60670
Netherlands,NLD,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,48740,49780,51020,54460,57610,59850,59070,68780,73850,77750
Netherlands,NLD,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,870314273952.677,835161748031.954,791581524075.691,792654141143.802,870934123683.999,900776688877.349,875071121259.988,1019894809881.97,1066102934616.05,1084789704947.51
Netherlands,NLD,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,821940707073.954,843205617930.364,868877663907.632,932892667646.87,992691313902.726,1038037139219.29,1030310445717.46,1205841734661.19,1307176218118.05,1390099041310.44
Netherlands,NLD,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,17.9126213592233,22.4749568120949,20.4875645349601,20.5926740780279,20.9575871429365,22.0964141417247,21.756493791822,21.5325981205784,21.2324043945589,20.0889481145669
Netherlands,NLD,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,24.5263008154745,24.0463070891126,23.9850464132708,22.9041323321878,22.4899823511341,23.0278496220631,23.1401963683224,21.9774390944616,20.554333430796,..
Netherlands,NLD,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,96,95,94,93,93,94,94,93,89,..
Netherlands,NLD,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,69.4758472809578,75.1576793312541,69.3234999724707,72.6364431968743,74.1397465332105,72.7329639446286,68.1963014575722,72.8509614777156,82.9595565797888,73.8544956609025
Netherlands,NLD,Income share held by lowest 20%,SI.DST.FRST.20,8.8,8.9,8.8,8.8,8.9,8.6,9.2,9.4,..,..
Netherlands,NLD,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,18.4123533265829,18.1860210316402,17.637508699955,17.7031373197172,17.8057254191608,17.5622805345272,17.8568289957691,18.161654148293,19.5092791291838,19.3604787222726
Netherlands,NLD,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,0.253185732004795,0.772727976651382,0.454667288773308,1.26070715808579,2.43709074520527,3.03273379248688,1.92857201636885,2.92451387658699,5.53522393876365,7.75534281629842
Netherlands,NLD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.7073170731707,81.509756097561,81.5609756097561,81.7609756097561,81.8121951219512,82.1121951219512,81.3585365853659,81.309756097561,81.7146341463415,..
Netherlands,NLD,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,141.450939598099,141.403540136749,136.64801317316,147.110643999241,150.124046919788,147.690875425772,139.561784792685,155.136991867932,184.490921663135,158.892735375071
Netherlands,NLD,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.15968789088093,1.13271150479415,1.16362691769596,1.15680366756712,1.2166741818661,1.31836099648855,1.4412639825242,1.37664709536688,1.58328113846348,..
Netherlands,NLD,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,115.3822493,122.1109286,121.9889276,119.3221581,122.1100816,125.3335923,122.8307665,125.0621654,118.0652669,..
Netherlands,NLD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.1,4.1,4.1,4,4,4,4,4,3.9,..
Netherlands,NLD,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,98.8832735576,100,100.8394928677,99.9181787158,99.7486633333,99.650661994,99.092503664,96.9359057026,..,..
Netherlands,NLD,Net migration,SM.POP.NETM,54876,57677,59528,60585,60758,60266,58816,57439,29998,29998
Netherlands,NLD,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,3723144479.05909,3276248683.93125,3206127086.21864,3417061015.25345,3724082171.56594,3673480764.58329,3622290491.69463,3956821808.58585,3729112482.72458,4060991920.54052
Netherlands,NLD,Population density (people per sq. km of land area),EN.POP.DNST,500.593885425942,503.116216216216,505.800831600832,508.8,511.779744579745,515.143272943273,518.013068013068,520.731927531928,..,..
Netherlands,NLD,Population growth (annual %),SP.POP.GROW,0.359828172726548,0.443220089035769,0.532178879608489,0.591203366164118,0.583933408920832,0.65507157480522,0.55554079025497,0.523490508168757,0.953278922854537,1.00340157218113
Netherlands,NLD,"Population, total",SP.POP.TOTL,16865008,16939923,17030314,17131296,17231624,17344874,17441500,17533044,17700982,17879488
Netherlands,NLD,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,0.1,0.1,0,0.2,0.1,0.1,0,0.1,..,..
Netherlands,NLD,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,12.7,13.2,13.3,13.2,13.4,14.4,14.5,..,..
Netherlands,NLD,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,..,..
Netherlands,NLD,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,24.4034784680446,24.169574845509,24.3704620823139,25.4012078911218,25.3217431300526,26.0828603231024,26.0085621382748,26.4461794168762,26.7193435077393,..
Netherlands,NLD,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,106.059417724609,105.680366516113,105.039421081543,104.561111450195,104.578910827637,104.338813781738,104.378402709961,..,..
Netherlands,NLD,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,1.00826001167297,1.00922000408173,1.00758004188538,1.00550997257233,1.0064799785614,1.0083099603653,..,..,..
Netherlands,NLD,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,114.137916564941,112.994277954102,115.225227355957,114.50032043457,114.804168701172,115.440399169922,115.116073608398,..,..
Netherlands,NLD,Surface area (sq. km),AG.SRF.TOTL.K2,41540,41540,41540,41540,41540,41540,41540,41540,..,..
Netherlands,NLD,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,20.6364286139734,21.1606242246467,21.9051101382534,23.0855413427696,23.0563304034822,24.0454827779179,24.3732188367042,24.5070280167289,24.1116520908164,..
Netherlands,NLD,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,17.8924581483262,21.2099164976154,21.2099164976154,25.3090326090471,25.3109343963498,25.3079470385988,25.3069573160867,..
Netherlands,NLD,Time required to start a business (days),IC.REG.DURS,3.5,3.5,3.5,3.5,3.5,3.5,..,..,..,..
Netherlands,NLD,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,Urban population growth (annual %),SP.URB.GROW,0.922227878488258,0.980296200244103,1.04321719129238,1.07768610579971,1.03637503912155,1.0760840670841,0.946610706564147,0.887108129015578,1.29190256441993,1.31834564821168
Russian Federation,RUS,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,27.6,24.819,21.888,18.286,16.24,14.95,14.833,14.988,14.471,..
Russian Federation,RUS,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,3.36060548804252,3.87310448732299,3.84021728459951,3.55363208990976,3.3942533806976,3.53030291392166,4.00635163401546,3.93760010064737,3.82076764376678,3.34855889106627
